address,geo_location,id,created_at,updated_at
"Тверская улица, 6",POINT (37.61861 55.76028),22ce568b-9579-4cc6-879e-b8424d78d02a,2025-05-20 20:18:51.917637 +00:00,
"Тверская улица, 4",POINT (37.613198 55.758493),016fa342-8fb8-4abe-b173-d4474f74c5df,2025-05-20 20:18:51.917627 +00:00,
"Тверская улица, 9",POINT (37.610557 55.759861),56741631-fa88-4e1d-ae87-49bcd6fbf55d,2025-05-20 20:18:51.917644 +00:00,
"Тверская улица, 15",POINT (37.607898 55.762373),0baa86ac-05cd-40cc-b1e3-9e1ca2662ee9,2025-05-20 20:18:51.917649 +00:00,
"Тверская улица, 17",POINT (37.606281 55.763741),72de790a-5497-46c4-a9d4-523e7e2aa04b,2025-05-20 20:18:51.917654 +00:00,
"Охотный Ряд, 1",POINT (37.614904 55.75781),1134e632-dfcb-46af-a5ca-e59d0d17c2ec,2025-05-20 20:18:51.917659 +00:00,
"Охотный Ряд, 2",POINT (37.617114 55.757131),209c24c1-8d89-4ef6-b6ad-951354bace8b,2025-05-20 20:18:51.917665 +00:00,
"Большая Дмитровка улица, 1",POINT (37.6164 55.7589),472736a1-f365-494e-9159-ff13804cdc3f,2025-05-20 20:18:51.917670 +00:00,
"Большая Дмитровка улица, 5",POINT (37.6158 55.7592),5f996656-d9b5-4574-83d5-ad2c656e815a,2025-05-20 20:18:51.917675 +00:00,
"Большая Дмитровка улица, 10",POINT (37.615 55.7595),68614fc3-8ea9-4bee-b659-c5f6904dc942,2025-05-20 20:18:51.917679 +00:00,
"Большая Дмитровка улица, 15",POINT (37.6145 55.76),18d0a7de-fda5-4f34-833e-55dfd5e6f9c7,2025-05-20 20:18:51.917684 +00:00,
"Большая Дмитровка улица, 20",POINT (37.614 55.7603),14c9204a-4cdb-4d9b-b32a-25e6a179dcdd,2025-05-20 20:18:51.917689 +00:00,
"Петровка улица, 1",POINT (37.61861 55.76028),eb3dff12-56f6-4a16-b833-d9ce59b8cf97,2025-05-20 20:18:51.917694 +00:00,
"Петровка улица, 2",POINT (37.6182 55.76035),69c9949d-59ca-4b42-b679-b129174aea10,2025-05-20 20:18:51.917699 +00:00,
"Петровка улица, 3",POINT (37.6178 55.76042),09283536-496a-4c1b-8bfe-1eb6fa9ed925,2025-05-20 20:18:51.917704 +00:00,
"Петровка улица, 5",POINT (37.618 55.761),91167dd6-efb5-4c30-8f74-354046ecab53,2025-05-20 20:18:51.917710 +00:00,
"Петровка улица, 8",POINT (37.617 55.762),1774d368-fdbd-4bc8-a503-91e52a9a8274,2025-05-20 20:18:51.917715 +00:00,
